4000-   D8          CLD
461C-   D2 A0       CMP   ($A0)
461E-   CC C5 D6    CPY   $D6C5
4621-   C5 CC       CMP   $CC
4623-   A0 A8       LDY   #$A8
4625-   B2 AD       LDA   ($AD)
4627-   B1 B0       LDA   ($B0),Y
4629-   A9 C2       LDA   #$C2
462B-   C6 1A       DEC   $1A
462D-   0D A8 C9    ORA   $C9A8
4630-   A0 D3       LDY   #$D3
4632-   D5 C7       CMP   $C7,X
4634-   C7          ???
4635-   C5 D3       CMP   $D3
4637-   D4          ???
4638-   A0 B5       LDY   #$B5
463A-   A9 8A       LDA   #$8A
463C-   A8          TAY
463D-   50 14       BVC   $4653
463F-   04 50       TSB   $50
4641-   14 F4       TRB   $F4
4643-   38          SEC
4644-   04 50       TSB   $50
4646-   14 F6       TRB   $F6
4648-   0A          ASL
4649-   32 3C       AND   ($3C)
464B-   0E B9 FF    ASL   $FFB9
464E-   F6 14       INC   $14,X
4650-   08          PHP
4651-   0E 14 F6    ASL   $F614
4654-   04 04       TSB   $04
4656-   50 14       BVC   $466C
4658-   28          PLP
4659-   08          PHP
465A-   10 14       BPL   $4670
465C-   04 10       TSB   $10
465E-   14 F6       TRB   $F6
4660-   0A          ASL
4661-   38          SEC
4662-   10 08       BPL   $466C
4664-   00          BRK
4665-   F6 0A       INC   $0A,X
4667-   08          PHP
4668-   10 14       BPL   $467E
466A-   04 10       TSB   $10
466C-   14 F6       TRB   $F6
466E-   28          PLP
466F-   32 10       AND   ($10)
4671-   08          PHP
4672-   00          BRK
4673-   F6 28       INC   $28,X
4675-   08          PHP
4676-   10 14       BPL   $468C
4678-   F2 08       SBC   ($08)
467A-   04 14       TSB   $14
467C-   04 10       TSB   $10
467E-   14 F6       TRB   $F6
4680-   14 32       TRB   $32
4682-   0E 50 00    ASL   $0050
4685-   02          ???
4686-   58          CLI
4687-   FC          ???
4688-   9A          TXS
4689-   C6 1A       DEC   $1A
468B-   21 C8       AND   ($C8,X)
468D-   C9 D2       CMP   #$D2
468F-   C5 D3       CMP   $D3
4691-   A0 CF       LDY   #$CF
4693-   D2 A0       CMP   ($A0)
4695-   D4          ???
4696-   C5 D8       CMP   $D8
4698-   D4          ???
4699-   A0 C7       LDY   #$C7
469B-   D2 C1       CMP   ($C1)
469D-   D0 C8       BNE   $4667
469F-   C9 C3       CMP   #$C3
46A1-   D3          ???
46A2-   A0 A8       LDY   #$A8
46A4-   C8          INY
46A5-   A0 CF       LDY   #$CF
46A7-   D2 A0       CMP   ($A0)
46A9-   D4          ???
46AA-   A9 A0       LDA   #$A0
46AC-   BF          ???
46AD-   8A          TXA
46AE-   A4 56       LDY   $56
46B0-   14 F0       TRB   $F0
46B2-   08          PHP
46B3-   04 14       TSB   $14
46B5-   F2 F2       SBC   ($F2)
46B7-   B0 56       BCS   $470F
46B9-   14 1A       TRB   $1A
46BB-   01 D4       ORA   ($D4,X)
46BD-   72 10       ADC   ($10)
46BF-   07          ???
46C0-   00          BRK
46C1-   F2 08       SBC   ($08)
46C3-   04 14       TSB   $14
46C5-   04 04       TSB   $04
46C7-   14 F0       TRB   $F0
46C9-   2C 10 08    BIT   $0810
46CC-   00          BRK
46CD-   F6 0A       INC   $0A,X
46CF-   08          PHP
46D0-   0E 14 02    ASL   $0214
46D3-   58          CLI
46D4-   FC          ???
46D5-   9A          TXS
46D6-   1A          INC
46D7-   25 B1       AND   $B1
46D9-   BD D0 D5    LDA   $D5D0,X
46DC-   D3          ???
46DD-   C8          INY
46DE-   CF          ???
46DF-   D6 C5       DEC   $C5,X
46E1-   D2 A0       CMP   ($A0)
46E3-   B5 BD       LDA   $BD,X
46E5-   C1 D6       CMP   ($D6,X)
46E7-   C5 D2       CMP   $D2
46E9-   C1 C7       CMP   ($C7,X)
46EB-   C5 A0       CMP   $A0
46ED-   A0 A0       LDY   #$A0
46EF-   B8          CLV
46F0-   BD D4 CF    LDA   $CFD4,X
46F3-   D5 C3       CMP   $C3,X
46F5-   C8          INY
46F6-   A0 C1       LDY   #$C1
46F8-   CE C4 A0    DEC   $A0C4
46FB-   C7          ???
46FC-   CF          ???
46FD-   C2          ???
46FE-   C6 1A       DEC   $1A
4700-   27          ???
4701-   B2 BD       LDA   ($BD)
4703-   D4          ???
4704-   CF          ???
4705-   CF          ???
4706-   A0 C5       LDY   #$C5
4708-   C1 D3       CMP   ($D3,X)
470A-   D9 A0 B6    CMP   $B6A0,Y
470D-   BD C3 C8    LDA   $C8C3,X
4710-   C1 CC       CMP   ($CC,X)
4712-   CC C5 CE    CPY   $CEC5
4715-   C7          ???
4716-   C5 A0       CMP   $A0
4718-   B9 BD D6    LDA   $D6BD,Y
471B-   C5 D2       CMP   $D2
471D-   D9 A0 C4    CMP   $C4A0,Y
4720-   C1 CE       CMP   ($CE,X)
4722-   C7          ???
4723-   C5 D2       CMP   $D2
4725-   CF          ???
4726-   D5 D3       CMP   $D3,X
4728-   C2          ???
4729-   C6 1A       DEC   $1A
472B-   26 B3       ROL   $B3
472D-   BD C2 C5    LDA   $C5C2,X
4730-   C7          ???
4731-   C9 CE       CMP   #$CE
4733-   CE C5 D2    DEC   $D2C5
4736-   A0 B7       LDY   #$B7
4738-   BD D4 D2    LDA   $D2D4,X
473B-   C9 C3       CMP   #$C3
473D-   CB          ???
473E-   D9 A0 A0    CMP   $A0A0,Y
4741-   A0 B1       LDY   #$B1
4743-   B0 BD       BCS   $4702
4745-   D9 CF D5    CMP   $D5CF,Y
4748-   A7          ???
4749-   D2 C5       CMP   ($C5)
474B-   A0 CE       LDY   #$CE
474D-   D5 D4       CMP   $D4,X
474F-   D3          ???
4750-   A1 A1       LDA   ($A1,X)
4752-   C2          ???
4753-   C6 1A       DEC   $1A
4755-   21 B4       AND   ($B4,X)
4757-   BD D3 C1    LDA   $C1D3,X
475A-   C6 C5       DEC   $C5
475C-   A0 D4       LDY   #$D4
475E-   D2 C9       CMP   ($C9)
4760-   D0 A0       BNE   $4702
4762-   BE BE BE    LDX   $BEBE,Y
4765-   A0 C8       LDY   #$C8
4767-   CF          ???
4768-   D7          ???
4769-   A0 C4       LDY   #$C4
476B-   C9 C6       CMP   #$C6
476D-   C6 C9       DEC   $C9
476F-   C3          ???
4770-   D5 CC       CMP   $CC,X
4772-   D4          ???
4773-   A0 BE       LDY   #$BE
4775-   BE BE 8A    LDX   $8ABE,Y
4778-   A8          TAY
4779-   52 14       EOR   ($14)
477B-   04 52       TSB   $52
477D-   14 F2       TRB   $F2
477F-   38          SEC
4780-   04 52       TSB   $52
4782-   14 F6       TRB   $F6
4784-   0A          ASL
4785-   32 3C       AND   ($3C)
4787-   0E 4B FF    ASL   $FF4B
478A-   0C 03 00    TSB   $0003
478D-   F0 08       BEQ   $4797
478F-   22          ???
4790-   14 F6       TRB   $F6
4792-   14 08       TRB   $08
4794-   14 14       TRB   $14
4796-   F6 14       INC   $14,X
4798-   08          PHP
4799-   12 14       ORA   ($14)
479B-   F6 14       INC   $14,X
479D-   08          PHP
479E-   18          CLC
479F-   14 F6       TRB   $F6
47A1-   14 08       TRB   $08
47A3-   16 14       ASL   $14,X
47A5-   F6 14       INC   $14,X
47A7-   08          PHP
47A8-   1C 14 F6    TRB   $F614
47AB-   14 08       TRB   $08
47AD-   1A          INC
47AE-   14 F6       TRB   $F6
47B0-   14 08       TRB   $08
47B2-   20 14 F6    JSR   $F614
47B5-   14 08       TRB   $08
47B7-   1E 14 F0    ASL   $F014,X
47BA-   08          PHP
47BB-   28          PLP
47BC-   14 F0       TRB   $F0
47BE-   08          PHP
47BF-   2A          ROL
47C0-   14 F6       TRB   $F6
47C2-   14 08       TRB   $08
47C4-   2C 14 F6    BIT   $F614
47C7-   14 08       TRB   $08
47C9-   2E 14 F6    ROL   $F614
47CC-   14 08       TRB   $08
47CE-   30 14       BMI   $47E4
47D0-   F6 14       INC   $14,X
47D2-   08          PHP
47D3-   32 14       AND   ($14)
47D5-   F0 08       BEQ   $47DF
47D7-   34 14       BIT   $14,X
47D9-   02          ???
47DA-   58          CLI
47DB-   FC          ???
47DC-   9A          TXS
47DD-   C6 1A       DEC   $1A
47DF-   23          ???
47E0-   C3          ???
47E1-   CF          ???
47E2-   CE D3 D4    DEC   $D4D3
47E5-   D2 D5       CMP   ($D5)
47E7-   C3          ???
47E8-   D4          ???
47E9-   C9 CE       CMP   #$CE
47EB-   C7          ???
47EC-   A0 C1       LDY   #$C1
47EE-   A0 CE       LDY   #$CE
47F0-   C5 D7       CMP   $D7
47F2-   A0 C4       LDY   #$C4
47F4-   D5 CE       CMP   $CE,X
47F6-   C7          ???
47F7-   C5 CF       CMP   $CF
47F9-   CE A0 CC    DEC   $CCA0
47FC-   C5 D6       CMP   $D6
47FE-   C5 CC       CMP   $CC
4800-   AE AE AE    LDX   $AEAE
4803-   C2          ???
4804-   C6 12       DEC   $12
4806-   34 0E       BIT   $0E,X
4808-   12 31       ORA   ($31)
480A-   0E F0 04    ASL   $04F0
480D-   10 14       BPL   $4823
480F-   04 0E       TSB   $0E
4811-   14 28       TRB   $28
4813-   AC 4E 14    LDY   $144E
4816-   F0 04       BEQ   $481C
4818-   4E 14 0A    LSR   $0A14
481B-   BD 14 B2    LDA   $B214,X
481E-   4E 14 04    LSR   $0414
4821-   22          ???
4822-   14 F6       TRB   $F6
4824-   28          PLP
4825-   2A          ROL
4826-   04 14       TSB   $14
4828-   14 F6       TRB   $F6
482A-   04 2A       TSB   $2A
482C-   24 04       BIT   $04
482E-   18          CLC
482F-   14 F6       TRB   $F6
4831-   04 2A       TSB   $2A
4833-   24 04       BIT   $04
4835-   1C 14 F6    TRB   $F614
4838-   04 2A       TSB   $2A
483A-   24 04       BIT   $04
483C-   20 14 F6    JSR   $F614
483F-   04 2A       TSB   $2A
4841-   24 08       BIT   $08
4843-   19 1E 04    ORA   $041E,Y
4846-   19 1E 02    ORA   $021E,Y
4849-   30 75       BMI   $48C0
484B-   32 10       AND   ($10)
484D-   09 00       ORA   #$00
484F-   02          ???
4850-   30 75       BMI   $48C7
4852-   08          PHP
4853-   19 1E 04    ORA   $041E,Y
4856-   19 1E F6    ORA   $F61E,Y
4859-   14 38       TRB   $38
485B-   10 08       BPL   $4865
485D-   00          BRK
485E-   F6 14       INC   $14,X
4860-   08          PHP
4861-   19 1E 02    ORA   $021E,Y
4864-   58          CLI
4865-   FC          ???
4866-   9A          TXS
4867-   C6 1A       DEC   $1A
4869-   16 CE       ASL   $CE,X
486B-   CF          ???
486C-   D7          ???
486D-   A0 C2       LDY   #$C2
486F-   D5 C9       CMP   $C9,X
4871-   CC C4 C9    CPY   $C9C4
4874-   CE C7 BA    DEC   $BAC7
4877-   A0 D2       LDY   #$D2
4879-   CF          ???
487A-   CF          ???
487B-   CD D3 AE    CMP   $AED3
487E-   AE AE C2    LDX   $C2AE
4881-   C6 12       DEC   $12
4883-   B7          ???
4884-   0D F2 04    ORA   $04F2
4887-   50 14       BVC   $489D
4889-   AC 4E 14    LDY   $144E
488C-   04 10       TSB   $10
488E-   14 04       TRB   $04
4890-   0E 14 28    ASL   $2814
4893-   5E 04 4E    LSR   $4E04,X
4896-   14 0A       TRB   $0A
4898-   B1 1B       LDA   ($1B),Y
489A-   04 4E       TSB   $4E
489C-   14 06       TRB   $06
489E-   B1 1B       LDA   ($1B),Y
48A0-   06 BD       ASL   $BD
48A2-   14 F0       TRB   $F0
48A4-   2E 0E E7    ROL   $E70E
48A7-   FF          ???
48A8-   F6 05       INC   $05,X
48AA-   5E F4 24    LSR   $24F4,X
48AD-   04 4E       TSB   $4E
48AF-   14 0A       TRB   $0A
48B1-   DD 1B F6    CMP   $F61B,X
48B4-   03          ???
48B5-   5E F4 24    LSR   $24F4,X
48B8-   04 4E       TSB   $4E
48BA-   14 0A       TRB   $0A
48BC-   09 1C       ORA   #$1C
48BE-   04 4E       TSB   $4E
48C0-   14 06       TRB   $06
48C2-   B1 1B       LDA   ($1B),Y
48C4-   04 10       TSB   $10
48C6-   14 3E       TRB   $3E
48C8-   08          PHP
48C9-   1B          ???
48CA-   1E 04 4E    ASL   $4E04,X
48CD-   14 06       TRB   $06
48CF-   B1 1B       LDA   ($1B),Y
48D1-   04 10       TSB   $10
48D3-   14 2A       TRB   $2A
48D5-   08          PHP
48D6-   1D 1E 04    ORA   $041E,X
48D9-   1B          ???
48DA-   1E 04 4E    ASL   $4E04,X
48DD-   14 06       TRB   $06
48DF-   DD 1B 24    CMP   $241B,X
48E2-   04 10       TSB   $10
48E4-   14 30       TRB   $30
48E6-   0E A6 FF    ASL   $FFA6
48E9-   04 1D       TSB   $1D
48EB-   1E 04 4E    ASL   $4E04,X
48EE-   14 06       TRB   $06
48F0-   09 1C       ORA   #$1C
48F2-   24 04       BIT   $04
48F4-   0E 14 30    ASL   $3014
48F7-   0E 95 FF    ASL   $FF95
48FA-   04 1B       TSB   $1B
48FC-   1E 08 1F    ASL   $1F08,X
48FF-   1E 04 1D    ASL   $1D04,X
4902-   1E 08 21    ASL   $2108,X
4905-   1E 04 21    ASL   $2104,X
4908-   1E 04 10    ASL   $1004,X
490B-   14 28       TRB   $28
490D-   04 1F       TSB   $1F
490F-   1E 24 06    ASL   $0624,X
4912-   BD 14 F0    LDA   $F014,X
4915-   2E 0E 76    ROL   $760E
4918-   FF          ???
4919-   04 21       TSB   $21
491B-   1E F2 24    ASL   $24F2,X
491E-   08          PHP
491F-   21 1E       AND   ($1E,X)
4921-   04 21       TSB   $21
4923-   1E 04 1D    ASL   $1D04,X
4926-   1E 04 4E    ASL   $4E04,X
4929-   14 06       TRB   $06
492B-   09 1C       ORA   #$1C
492D-   24 34       BIT   $34
492F-   0E D7 FF    ASL   $FFD7
4932-   04 1F       TSB   $1F
4934-   1E F2 24    ASL   $24F2,X
4937-   08          PHP
4938-   1F          ???
4939-   1E 04 1F    ASL   $1F04,X
493C-   1E 04 1B    ASL   $1B04,X
493F-   1E 04 4E    ASL   $4E04,X
4942-   14 06       TRB   $06
4944-   DD 1B 24    CMP   $241B,X
4947-   34 0E       BIT   $0E,X
4949-   B8          CLV
494A-   FF          ???
494B-   04 1B       TSB   $1B
494D-   1E 04 1B    ASL   $1B04,X
4950-   1E 04 4E    ASL   $4E04,X
4953-   14 06       TRB   $06
4955-   DD 1B 24    CMP   $241B,X
4958-   AC 1F 1E    LDY   $1E1F
495B-   04 1D       TSB   $1D
495D-   1E 04 1D    ASL   $1D04,X
4960-   1E 04 4E    ASL   $4E04,X
4963-   14 06       TRB   $06
4965-   09 1C       ORA   #$1C
4967-   24 AC       BIT   $AC
4969-   21 1E       AND   ($1E,X)
496B-   F6 05       INC   $05,X
496D-   04 21       TSB   $21
496F-   1E 04 10    ASL   $1004,X
4972-   14 28       TRB   $28
4974-   04 1F       TSB   $1F
4976-   1E 24 0A    ASL   $0A24,X
4979-   BD 14 B2    LDA   $B214,X
497C-   21 1E       AND   ($1E,X)
497E-   B4 1F       LDY   $1F,X
4980-   1E B2 4E    ASL   $4EB2,X
4983-   14 02       TRB   $02
4985-   58          CLI
4986-   FC          ???
4987-   9A          TXS
4988-   C6 1A       DEC   $1A
498A-   0F          ???
498B-   AE AE AE    LDX   $AEAE
498E-   C3          ???
498F-   CF          ???
4990-   D2 D2       CMP   ($D2)
4992-   C9 C4       CMP   #$C4
4994-   CF          ???
4995-   D2 D3       CMP   ($D3)
4997-   AE AE AE    LDX   $AEAE
499A-   C2          ???
499B-   12 9E       ORA   ($9E)
499D-   0C F2 04    TSB   $04F2
49A0-   50 14       BVC   $49B6
49A2-   AC 4E 14    LDY   $144E
49A5-   F0 04       BEQ   $49AB
49A7-   4E 14 0A    LSR   $0A14
49AA-   35 1C       AND   $1C,X
49AC-   B2 4E       LDA   ($4E)
49AE-   14 F2       TRB   $F2
49B0-   04 50       TSB   $50
49B2-   14 F2       TRB   $F2
49B4-   26 AC       ROL   $AC
49B6-   4E 14 04    LSR   $0414
49B9-   4E 14 C4    LSR   $C414
49BC-   1A          INC
49BD-   01 A0       ORA   ($A0,X)
49BF-   8A          TXA
49C0-   04 4E       TSB   $4E
49C2-   14 06       TRB   $06
49C4-   B1 1B       LDA   ($1B),Y
49C6-   04 10       TSB   $10
49C8-   14 3E       TRB   $3E
49CA-   08          PHP
49CB-   23          ???
49CC-   1E 04 4E    ASL   $4E04,X
49CF-   14 06       TRB   $06
49D1-   B1 1B       LDA   ($1B),Y
49D3-   04 10       TSB   $10
49D5-   14 2A       TRB   $2A
49D7-   08          PHP
49D8-   25 1E       AND   $1E
49DA-   04 4E       TSB   $4E
49DC-   14 06       TRB   $06
49DE-   DD 1B F2    CMP   $F21B,X
49E1-   24 08       BIT   $08
49E3-   27          ???
49E4-   1E 04 4E    ASL   $4E04,X
49E7-   14 06       TRB   $06
49E9-   09 1C       ORA   #$1C
49EB-   F2 24       SBC   ($24)
49ED-   08          PHP
49EE-   29 1E       AND   #$1E
49F0-   04 4E       TSB   $4E
49F2-   14 F2       TRB   $F2
49F4-   24 06       BIT   $06
49F6-   B1 1B       LDA   ($1B),Y
49F8-   04 10       TSB   $10
49FA-   14 3E       TRB   $3E
49FC-   08          PHP
49FD-   2B          ???
49FE-   1E 04 4E    ASL   $4E04,X
4A01-   14 F2       TRB   $F2
4A03-   24 06       BIT   $06
4A05-   B1 1B       LDA   ($1B),Y
4A07-   04 10       TSB   $10
4A09-   14 2A       TRB   $2A
4A0B-   08          PHP
4A0C-   2D 1E 04    AND   $041E
4A0F-   2B          ???
4A10-   1E 04 23    ASL   $2304,X
4A13-   1E 26 04    ASL   $0426,X
4A16-   27          ???
4A17-   1E 2E 04    ASL   $042E,X
4A1A-   2D 1E 04    AND   $041E
4A1D-   25 1E       AND   $1E
4A1F-   26 04       ROL   $04
4A21-   29 1E       AND   #$1E
4A23-   2E 3C 0E    ROL   $0E3C
4A26-   13          ???
4A27-   00          BRK
4A28-   04 2B       TSB   $2B
4A2A-   1E F2 24    ASL   $24F2,X
4A2D-   08          PHP
4A2E-   2B          ???
4A2F-   1E 04 2D    ASL   $2D04,X
4A32-   1E F2 24    ASL   $24F2,X
4A35-   08          PHP
4A36-   2D 1E F4    AND   $F41E
4A39-   5E 0E 15    LSR   $150E,X
4A3C-   00          BRK
4A3D-   04 2B       TSB   $2B
4A3F-   1E 04 23    ASL   $2304,X
4A42-   1E 26 60    ASL   $6026,X
4A45-   08          PHP
4A46-   2F          ???
4A47-   1E F0 08    ASL   $08F0,X
4A4A-   31 1E       AND   ($1E),Y
4A4C-   0C 12 00    TSB   $0012
4A4F-   04 2D       TSB   $2D
4A51-   1E 04 25    ASL   $2504,X
4A54-   1E 26 60    ASL   $6026,X
4A57-   08          PHP
4A58-   31 1E       AND   ($1E),Y
4A5A-   F0 08       BEQ   $4A64
4A5C-   2F          ???
4A5D-   1E 04 23    ASL   $2304,X
4A60-   1E 04 2B    ASL   $2B04,X
4A63-   1E 2C 04    ASL   $042C,X
4A66-   2F          ???
4A67-   1E F0 2E    ASL   $2EF0,X
4A6A-   3A          DEC
4A6B-   0E 24 01    ASL   $0124
4A6E-   04 25       TSB   $25
4A70-   1E 04 2D    ASL   $2D04,X
4A73-   1E 2C 04    ASL   $042C,X
4A76-   31 1E       AND   ($1E),Y
4A78-   F0 2E       BEQ   $4AA8
4A7A-   3A          DEC
4A7B-   0E 14 01    ASL   $0114
4A7E-   04 2F       TSB   $2F
4A80-   1E F0 2C    ASL   $2CF0,X
4A83-   04 31       TSB   $31
4A85-   1E F0 2C    ASL   $2CF0,X
4A88-   3A          DEC
4A89-   0E 06 01    ASL   $0106
4A8C-   04 23       TSB   $23
4A8E-   1E 04 2F    ASL   $2F04,X
4A91-   1E 24 08    ASL   $0824,X
4A94-   23          ???
4A95-   1E 04 25    ASL   $2504,X
4A98-   1E 04 31    ASL   $3104,X
4A9B-   1E 24 08    ASL   $0824,X
4A9E-   25 1E       AND   $1E
4AA0-   04 23       TSB   $23
4AA2-   1E 04 25    ASL   $2504,X
4AA5-   1E 04 10    ASL   $1004,X
4AA8-   14 28       TRB   $28
4AAA-   24 06       BIT   $06
4AAC-   BD 14 F6    LDA   $F614,X
4AAF-   05 2C       ORA   $2C
4AB1-   0E AD FF    ASL   $FFAD    F8ROM:NXTCHR
4AB4-   F6 0A       INC   $0A,X
4AB6-   04 23       TSB   $23
4AB8-   1E 04 25    ASL   $2504,X
4ABB-   1E 04 10    ASL   $1004,X
4ABE-   14 28       TRB   $28
4AC0-   24 0A       BIT   $0A
4AC2-   BD 14 04    LDA   $0414,X
4AC5-   23          ???
4AC6-   1E 04 2F    ASL   $2F04,X
4AC9-   1E 26 04    ASL   $0426,X
4ACC-   25 1E       AND   $1E
4ACE-   04 31       TSB   $31
4AD0-   1E 26 04    ASL   $0426,X
4AD3-   10 14       BPL   $4AE9
4AD5-   28          PLP
4AD6-   24 06       BIT   $06
4AD8-   BD 14 F6    LDA   $F614,X
4ADB-   05 2C       ORA   $2C
4ADD-   10 13       BPL   $4AF2
4ADF-   00          BRK
4AE0-   F6 08       INC   $08,X
4AE2-   04 23       TSB   $23
4AE4-   1E 04 25    ASL   $2504,X
4AE7-   1E 04 10    ASL   $1004,X
4AEA-   14 28       TRB   $28
4AEC-   24 0A       BIT   $0A
4AEE-   BD 14 F2    LDA   $F214,X
4AF1-   08          PHP
4AF2-   1F          ???
4AF3-   1E 04 1F    ASL   $1F04,X
4AF6-   1E F0 2C    ASL   $2CF0,X
4AF9-   0E 81 00    ASL   $0081
4AFC-   04 23       TSB   $23
4AFE-   1E 04 1F    ASL   $1F04,X
4B01-   1E 24 08    ASL   $0824,X
4B04-   1B          ???
4B05-   1E 04 25    ASL   $2504,X
4B08-   1E 08 1D    ASL   $1D08,X
4B0B-   1E 04 1F    ASL   $1F04,X
4B0E-   1E 04 2F    ASL   $2F04,X
4B11-   1E 6C 2C    ASL   $2C6C,X
4B14-   0E 27 00    ASL   $0027
4B17-   04 1B       TSB   $1B
4B19-   1E F0 38    ASL   $38F0,X
4B1C-   04 1B       TSB   $1B
4B1E-   1E 04 10    ASL   $1004,X
4B21-   14 32       TRB   $32
4B23-   3C 0E 17    BIT   $170E,X
4B26-   00          BRK
4B27-   04 1B       TSB   $1B
4B29-   1E 04 1D    ASL   $1D04,X
4B2C-   1E 04 10    ASL   $1004,X
4B2F-   14 28       TRB   $28
4B31-   24 06       BIT   $06
4B33-   BD 14 F6    LDA   $F614,X
